,Date,Brand,Roast,Blend,Iced,Grind_size,Method,Amount_coffee,Amount_water,Amount_ice,Bloom_time,Rating,Grinder_used,Total_time_m,Total_time_s
0,03/29/2022,deathwish,medium,run the day,yes,8,chemex,42,503,242.0,45,7.0,,,
1,03/31/2022,Deathwish,Medium,Run the Day,No,9,Chemex,33,507,,45,6.5,,,
2,04/06/22,Deathwish,Medium,Run the Day,No,9,Chemex,31,506,,45,7.0,,,
3,04/08/2022,Deathwish,Medium,Run the Day,Yes,10,Chemex,50,630,222.0,45,7.5,,,
4,04/09/2022,Deathwish,Medium,Run the Day,Yes,10,Chemex,51,602,202.0,45,7.5,,,
5,04/11/22,Deathwish,Medium,Run the Day,Yes,10,Chemex,46,608,255.0,45,8.0,,,
6,04/12/22,Deathwish,Medium,Run the Day,No,3,Aeropress (Swirl),12,208,,0,8.0,,,
7,04/12/2022,Deathwish,Medium,Run the Day,No,4,Aeropres,11,202,,0,7.5,,,
8,04/13/2022,Broad Porch,Dark,Southern Split,No,4,Aeropress (Swirl),12,208,,0,7.0,,,
9,04/13/2022,Broad Porch,Dark,Southern Split,No,4,Aeropress (Swirl),13,210,,0,6.5,,,
10,04/14/22,Broad Porch,Dark,Southern Split,No,11,Chemex,30,510,,45,6.0,,,
11,04/15/2022,Broad Porch,Dark,Southern Split,Yes,10,Chemex,41,657,210.0,45,7.0,,,
12,04/17/2022,Broad Porch,Dark,Southern Split,Yes,10,Chemex,41,614,212.0,45,6.0,,,
13,04/19/2022,Broad Porch,Dark,Southern Split,No,12,Cheme,31,499,,45,6.0,,,
14,04/20/2022,Broad Porch,Dark,Southern Split,Yes,10,Chemex,42,578,227.0,45,7.0,,,
15,04/22/2022,Broad Porch,Dark,Southern Split,Yes,9,Chemex,40,564,218.0,45,6.5,,,
16,04/21/2022,Broad Porch,Dark,Southern Split,Yes,9,Chemex,42,570,220.0,45,6.5,,,
17,04/25/2022,Broad Porch,Dark,Southern Split,Yes,4,Aeropress (Swirl),22,205,,0,8.0,,,
18,04/26/2022,Broad Porch,Dark,Southern Split,Yes,4,Aeropress (Swirl),22,202,,0,8.0,,,
